date,Patek Philippe Market Index (USD)
Fri Aug 02 2019,65059
Sat Aug 03 2019,65059
Sun Aug 04 2019,65044
Mon Aug 05 2019,65044
Tue Aug 06 2019,65567
Wed Aug 07 2019,65567
Thu Aug 08 2019,65567
Fri Aug 09 2019,65597
Sat Aug 10 2019,66618
Sun Aug 11 2019,66618
Mon Aug 12 2019,66618
Tue Aug 13 2019,66618
Wed Aug 14 2019,66649
Thu Aug 15 2019,66655
Fri Aug 16 2019,66655
Sat Aug 17 2019,66909
Sun Aug 18 2019,66909
Mon Aug 19 2019,66909
Tue Aug 20 2019,66862
Wed Aug 21 2019,66862
Thu Aug 22 2019,67004
Fri Aug 23 2019,67004
Sat Aug 24 2019,67004
Sun Aug 25 2019,67004
Mon Aug 26 2019,67060
Tue Aug 27 2019,66425
Wed Aug 28 2019,66409
Thu Aug 29 2019,66637
Fri Aug 30 2019,66629
Sat Aug 31 2019,66629
Sun Sep 01 2019,66629
Mon Sep 02 2019,66795
Tue Sep 03 2019,66859
Wed Sep 04 2019,66993
Thu Sep 05 2019,66993
Fri Sep 06 2019,67198
Sat Sep 07 2019,67198
Sun Sep 08 2019,67198
Mon Sep 09 2019,67198
Tue Sep 10 2019,67289
Wed Sep 11 2019,67270
Thu Sep 12 2019,67270
Fri Sep 13 2019,68542
Sat Sep 14 2019,68542
Sun Sep 15 2019,68602
Mon Sep 16 2019,68602
Tue Sep 17 2019,68697
Wed Sep 18 2019,68662
Thu Sep 19 2019,68662
Fri Sep 20 2019,68662
Sat Sep 21 2019,68662
Sun Sep 22 2019,68662
Mon Sep 23 2019,68662
Tue Sep 24 2019,68662
Wed Sep 25 2019,68662
Thu Sep 26 2019,68761
Fri Sep 27 2019,68761
Sat Sep 28 2019,68753
Sun Sep 29 2019,68749
Mon Sep 30 2019,68749
Tue Oct 01 2019,68862
Wed Oct 02 2019,68572
Thu Oct 03 2019,68716
Fri Oct 04 2019,68732
Sat Oct 05 2019,68732
Sun Oct 06 2019,68732
Mon Oct 07 2019,68732
Tue Oct 08 2019,68731
Wed Oct 09 2019,68731
Thu Oct 10 2019,68731
Fri Oct 11 2019,68731
Sat Oct 12 2019,68775
Sun Oct 13 2019,68775
Mon Oct 14 2019,68800
Tue Oct 15 2019,68800
Wed Oct 16 2019,68800
Thu Oct 17 2019,68800
Fri Oct 18 2019,68820
Sat Oct 19 2019,68820
Sun Oct 20 2019,69019
Mon Oct 21 2019,69019
Tue Oct 22 2019,69089
Wed Oct 23 2019,69103
Thu Oct 24 2019,69103
Fri Oct 25 2019,68842
Sat Oct 26 2019,68753
Sun Oct 27 2019,68753
Mon Oct 28 2019,68776
Tue Oct 29 2019,69211
Wed Oct 30 2019,69484
Thu Oct 31 2019,69696
Fri Nov 01 2019,69902
Sat Nov 02 2019,69902
Sun Nov 03 2019,70270
Mon Nov 04 2019,70429
Tue Nov 05 2019,70550
Wed Nov 06 2019,70550
Thu Nov 07 2019,70647
Fri Nov 08 2019,70647
Sat Nov 09 2019,70741
Sun Nov 10 2019,70741
Mon Nov 11 2019,70741
Tue Nov 12 2019,70820
Wed Nov 13 2019,70820
Thu Nov 14 2019,70899
Fri Nov 15 2019,70899
Sat Nov 16 2019,70899
Sun Nov 17 2019,70899
Mon Nov 18 2019,70898
Tue Nov 19 2019,70905
Wed Nov 20 2019,70905
Thu Nov 21 2019,70905
Fri Nov 22 2019,70905
Sat Nov 23 2019,70979
Sun Nov 24 2019,71029
Mon Nov 25 2019,71041
Tue Nov 26 2019,71118
Wed Nov 27 2019,71118
Thu Nov 28 2019,71118
Fri Nov 29 2019,71118
Sat Nov 30 2019,71118
Sun Dec 01 2019,71118
Mon Dec 02 2019,71118
Tue Dec 03 2019,71118
Wed Dec 04 2019,71114
Thu Dec 05 2019,71114
Fri Dec 06 2019,71105
Sat Dec 07 2019,71128
Sun Dec 08 2019,71172
Mon Dec 09 2019,71172
Tue Dec 10 2019,71172
Wed Dec 11 2019,71172
Thu Dec 12 2019,71172
Fri Dec 13 2019,71236
Sat Dec 14 2019,71236
Sun Dec 15 2019,69065
Mon Dec 16 2019,69062
Tue Dec 17 2019,68551
Wed Dec 18 2019,68400
Thu Dec 19 2019,68805
Fri Dec 20 2019,68805
Sat Dec 21 2019,68805
Sun Dec 22 2019,68970
Mon Dec 23 2019,68970
Tue Dec 24 2019,68553
Wed Dec 25 2019,68924
Thu Dec 26 2019,68924
Fri Dec 27 2019,68920
Sat Dec 28 2019,68920
Sun Dec 29 2019,69012
Mon Dec 30 2019,69072
Tue Dec 31 2019,68979
Wed Jan 01 2020,68979
Thu Jan 02 2020,69026
Fri Jan 03 2020,69011
Sat Jan 04 2020,69011
Sun Jan 05 2020,69011
Mon Jan 06 2020,69451
Tue Jan 07 2020,69451
Wed Jan 08 2020,69456
Thu Jan 09 2020,69572
Fri Jan 10 2020,69572
Sat Jan 11 2020,69577
Sun Jan 12 2020,69577
Mon Jan 13 2020,69577
Tue Jan 14 2020,69577
Wed Jan 15 2020,69577
Thu Jan 16 2020,70108
Fri Jan 17 2020,70108
Sat Jan 18 2020,70108
Sun Jan 19 2020,70404
Mon Jan 20 2020,70402
Tue Jan 21 2020,70770
Wed Jan 22 2020,70770
Thu Jan 23 2020,70897
Fri Jan 24 2020,70998
Sat Jan 25 2020,71196
Sun Jan 26 2020,71196
Mon Jan 27 2020,71196
Tue Jan 28 2020,71344
Wed Jan 29 2020,70208
Thu Jan 30 2020,70486
Fri Jan 31 2020,70486
Sat Feb 01 2020,70486
Sun Feb 02 2020,70486
Mon Feb 03 2020,70486
Tue Feb 04 2020,70486
Wed Feb 05 2020,70486
Thu Feb 06 2020,70486
Fri Feb 07 2020,70490
Sat Feb 08 2020,70490
Sun Feb 09 2020,70490
Mon Feb 10 2020,70490
Tue Feb 11 2020,70490
Wed Feb 12 2020,70490
Thu Feb 13 2020,70490
Fri Feb 14 2020,70737
Sat Feb 15 2020,70737
Sun Feb 16 2020,70737
Mon Feb 17 2020,70737
Tue Feb 18 2020,70737
Wed Feb 19 2020,70737
Thu Feb 20 2020,70776
Fri Feb 21 2020,71847
Sat Feb 22 2020,71847
Sun Feb 23 2020,71847
Mon Feb 24 2020,71847
Tue Feb 25 2020,71847
Wed Feb 26 2020,71845
Thu Feb 27 2020,71845
Fri Feb 28 2020,71882
Sat Feb 29 2020,71882
Sun Mar 01 2020,71882
Mon Mar 02 2020,71670
Tue Mar 03 2020,71670
Wed Mar 04 2020,71736
Thu Mar 05 2020,71736
Fri Mar 06 2020,71736
Sat Mar 07 2020,71736
Sun Mar 08 2020,71818
Mon Mar 09 2020,71818
Tue Mar 10 2020,71797
Wed Mar 11 2020,71817
Thu Mar 12 2020,71817
Fri Mar 13 2020,71817
Sat Mar 14 2020,71817
Sun Mar 15 2020,71812
Mon Mar 16 2020,71817
Tue Mar 17 2020,71841
Wed Mar 18 2020,71841
Thu Mar 19 2020,71841
Fri Mar 20 2020,71841
Sat Mar 21 2020,71841
Sun Mar 22 2020,71841
Mon Mar 23 2020,71841
Tue Mar 24 2020,71856
Wed Mar 25 2020,71881
Thu Mar 26 2020,71883
Fri Mar 27 2020,71883
Sat Mar 28 2020,71883
Sun Mar 29 2020,71883
Mon Mar 30 2020,71883
Tue Mar 31 2020,71948
Wed Apr 01 2020,72256
Thu Apr 02 2020,72256
Fri Apr 03 2020,72268
Sat Apr 04 2020,72268
Sun Apr 05 2020,72540
Mon Apr 06 2020,72539
Tue Apr 07 2020,72539
Wed Apr 08 2020,72539
Thu Apr 09 2020,72539
Fri Apr 10 2020,72539
Sat Apr 11 2020,72637
Sun Apr 12 2020,72637
Mon Apr 13 2020,72637
Tue Apr 14 2020,72637
Wed Apr 15 2020,72672
Thu Apr 16 2020,72672
Fri Apr 17 2020,72679
Sat Apr 18 2020,72679
Sun Apr 19 2020,72679
Mon Apr 20 2020,72679
Tue Apr 21 2020,72760
Wed Apr 22 2020,72760
Thu Apr 23 2020,72885
Fri Apr 24 2020,72885
Sat Apr 25 2020,72885
Sun Apr 26 2020,72587
Mon Apr 27 2020,72587
Tue Apr 28 2020,72587
Wed Apr 29 2020,72701
Thu Apr 30 2020,72701
Fri May 01 2020,72732
Sat May 02 2020,72895
Sun May 03 2020,73000
Mon May 04 2020,73000
Tue May 05 2020,73000
Wed May 06 2020,73000
Thu May 07 2020,73000
Fri May 08 2020,73015
Sat May 09 2020,73015
Sun May 10 2020,73003
Mon May 11 2020,73003
Tue May 12 2020,73003
Wed May 13 2020,73003
Thu May 14 2020,73003
Fri May 15 2020,73003
Sat May 16 2020,72805
Sun May 17 2020,72760
Mon May 18 2020,72760
Tue May 19 2020,72758
Wed May 20 2020,72748
Thu May 21 2020,72719
Fri May 22 2020,72947
Sat May 23 2020,72947
Sun May 24 2020,72977
Mon May 25 2020,72977
Tue May 26 2020,72977
Wed May 27 2020,72977
Thu May 28 2020,72950
Fri May 29 2020,72265
Sat May 30 2020,72325
Sun May 31 2020,72238
Mon Jun 01 2020,72238
Tue Jun 02 2020,72508
Wed Jun 03 2020,72508
Thu Jun 04 2020,72508
Fri Jun 05 2020,72527
Sat Jun 06 2020,72527
Sun Jun 07 2020,72527
Mon Jun 08 2020,72522
Tue Jun 09 2020,72522
Wed Jun 10 2020,72522
Thu Jun 11 2020,72522
Fri Jun 12 2020,72522
Sat Jun 13 2020,72512
Sun Jun 14 2020,72512
Mon Jun 15 2020,72549
Tue Jun 16 2020,72549
Wed Jun 17 2020,72549
Thu Jun 18 2020,72550
Fri Jun 19 2020,72597
Sat Jun 20 2020,72669
Sun Jun 21 2020,72669
Mon Jun 22 2020,72424
Tue Jun 23 2020,72436
Wed Jun 24 2020,72658
Thu Jun 25 2020,72658
Fri Jun 26 2020,72759
Sat Jun 27 2020,72769
Sun Jun 28 2020,72787
Mon Jun 29 2020,72787
Tue Jun 30 2020,72787
Wed Jul 01 2020,72787
Thu Jul 02 2020,72787
Fri Jul 03 2020,72812
Sat Jul 04 2020,72847
Sun Jul 05 2020,72847
Mon Jul 06 2020,72857
Tue Jul 07 2020,72857
Wed Jul 08 2020,72857
Thu Jul 09 2020,72857
Fri Jul 10 2020,72857
Sat Jul 11 2020,72857
Sun Jul 12 2020,72857
Mon Jul 13 2020,72857
Tue Jul 14 2020,72857
Wed Jul 15 2020,72857
Thu Jul 16 2020,72857
Fri Jul 17 2020,72857
Sat Jul 18 2020,72857
Sun Jul 19 2020,72865
Mon Jul 20 2020,72865
Tue Jul 21 2020,72865
Wed Jul 22 2020,72865
Thu Jul 23 2020,72865
Fri Jul 24 2020,72865
Sat Jul 25 2020,72865
Sun Jul 26 2020,72257
Mon Jul 27 2020,72266
Tue Jul 28 2020,72348
Wed Jul 29 2020,72166
Thu Jul 30 2020,72166
Fri Jul 31 2020,72165
Sat Aug 01 2020,72186
Sun Aug 02 2020,72186
Mon Aug 03 2020,72186
Tue Aug 04 2020,72186
Wed Aug 05 2020,72185
Thu Aug 06 2020,72185
Fri Aug 07 2020,71610
Sat Aug 08 2020,71610
Sun Aug 09 2020,71607
Mon Aug 10 2020,71607
Tue Aug 11 2020,71621
Wed Aug 12 2020,71694
Thu Aug 13 2020,71680
Fri Aug 14 2020,71680
Sat Aug 15 2020,72083
Sun Aug 16 2020,72083
Mon Aug 17 2020,72083
Tue Aug 18 2020,72083
Wed Aug 19 2020,72075
Thu Aug 20 2020,72064
Fri Aug 21 2020,72068
Sat Aug 22 2020,72277
Sun Aug 23 2020,72277
Mon Aug 24 2020,72259
Tue Aug 25 2020,72237
Wed Aug 26 2020,72237
Thu Aug 27 2020,72255
Fri Aug 28 2020,72255
Sat Aug 29 2020,72263
Sun Aug 30 2020,72263
Mon Aug 31 2020,72261
Tue Sep 01 2020,72261
Wed Sep 02 2020,72050
Thu Sep 03 2020,72050
Fri Sep 04 2020,72051
Sat Sep 05 2020,72048
Sun Sep 06 2020,72048
Mon Sep 07 2020,72270
Tue Sep 08 2020,72270
Wed Sep 09 2020,72024
Thu Sep 10 2020,72024
Fri Sep 11 2020,71977
Sat Sep 12 2020,71532
Sun Sep 13 2020,71529
Mon Sep 14 2020,71529
Tue Sep 15 2020,71529
Wed Sep 16 2020,71529
Thu Sep 17 2020,71531
Fri Sep 18 2020,71625
Sat Sep 19 2020,71625
Sun Sep 20 2020,71625
Mon Sep 21 2020,71625
Tue Sep 22 2020,71595
Wed Sep 23 2020,71609
Thu Sep 24 2020,71609
Fri Sep 25 2020,71609
Sat Sep 26 2020,71609
Sun Sep 27 2020,71634
Mon Sep 28 2020,71634
Tue Sep 29 2020,71634
Wed Sep 30 2020,71634
Thu Oct 01 2020,71634
Fri Oct 02 2020,71783
Sat Oct 03 2020,75318
Sun Oct 04 2020,75890
Mon Oct 05 2020,76501
Tue Oct 06 2020,77315
Wed Oct 07 2020,77461
Thu Oct 08 2020,77598
Fri Oct 09 2020,77619
Sat Oct 10 2020,77628
Sun Oct 11 2020,77632
Mon Oct 12 2020,77501
Tue Oct 13 2020,77880
Wed Oct 14 2020,77875
Thu Oct 15 2020,77950
Fri Oct 16 2020,77950
Sat Oct 17 2020,77953
Sun Oct 18 2020,77961
Mon Oct 19 2020,78320
Tue Oct 20 2020,77906
Wed Oct 21 2020,78500
Thu Oct 22 2020,78767
Fri Oct 23 2020,79472
Sat Oct 24 2020,79566
Sun Oct 25 2020,81270
Mon Oct 26 2020,86574
Tue Oct 27 2020,86706
Wed Oct 28 2020,87125
Thu Oct 29 2020,87223
Fri Oct 30 2020,87238
Sat Oct 31 2020,87786
Sun Nov 01 2020,87796
Mon Nov 02 2020,87991
Tue Nov 03 2020,87610
Wed Nov 04 2020,88238
Thu Nov 05 2020,88488
Fri Nov 06 2020,88696
Sat Nov 07 2020,88912
Sun Nov 08 2020,88915
Mon Nov 09 2020,88834
Tue Nov 10 2020,88813
Wed Nov 11 2020,89397
Thu Nov 12 2020,89588
Fri Nov 13 2020,89652
Sat Nov 14 2020,90751
Sun Nov 15 2020,90751
Mon Nov 16 2020,90751
Tue Nov 17 2020,91041
Wed Nov 18 2020,91266
Thu Nov 19 2020,91227
Fri Nov 20 2020,91388
Sat Nov 21 2020,91682
Sun Nov 22 2020,91764
Mon Nov 23 2020,91803
Tue Nov 24 2020,91612
Wed Nov 25 2020,91608
Thu Nov 26 2020,91823
Fri Nov 27 2020,91872
Sat Nov 28 2020,91626
Sun Nov 29 2020,91840
Mon Nov 30 2020,91868
Tue Dec 01 2020,91668
Wed Dec 02 2020,91647
Thu Dec 03 2020,91850
Fri Dec 04 2020,91850
Sat Dec 05 2020,91850
Sun Dec 06 2020,92014
Mon Dec 07 2020,91786
Tue Dec 08 2020,91982
Wed Dec 09 2020,92211
Thu Dec 10 2020,92272
Fri Dec 11 2020,92248
Sat Dec 12 2020,92186
Sun Dec 13 2020,92606
Mon Dec 14 2020,92676
Tue Dec 15 2020,92692
Wed Dec 16 2020,92797
Thu Dec 17 2020,92972
Fri Dec 18 2020,92988
Sat Dec 19 2020,93117
Sun Dec 20 2020,93242
Mon Dec 21 2020,93394
Tue Dec 22 2020,93297
Wed Dec 23 2020,93549
Thu Dec 24 2020,93678
Fri Dec 25 2020,93710
Sat Dec 26 2020,93758
Sun Dec 27 2020,93779
Mon Dec 28 2020,93956
Tue Dec 29 2020,94067
Wed Dec 30 2020,94163
Thu Dec 31 2020,94421
Fri Jan 01 2021,94421
Sat Jan 02 2021,94489
Sun Jan 03 2021,94560
Mon Jan 04 2021,94566
Tue Jan 05 2021,94561
Wed Jan 06 2021,94565
Thu Jan 07 2021,94606
Fri Jan 08 2021,94633
Sat Jan 09 2021,94632
Sun Jan 10 2021,94577
Mon Jan 11 2021,94558
Tue Jan 12 2021,94598
Wed Jan 13 2021,94705
Thu Jan 14 2021,94756
Fri Jan 15 2021,94825
Sat Jan 16 2021,94942
Sun Jan 17 2021,94936
Mon Jan 18 2021,95049
Tue Jan 19 2021,95065
Wed Jan 20 2021,95147
Thu Jan 21 2021,95287
Fri Jan 22 2021,95360
Sat Jan 23 2021,95400
Sun Jan 24 2021,95477
Mon Jan 25 2021,95727
Tue Jan 26 2021,95803
Wed Jan 27 2021,95833
Thu Jan 28 2021,96261
Fri Jan 29 2021,96215
Sat Jan 30 2021,96429
Sun Jan 31 2021,96546
Mon Feb 01 2021,96449
Tue Feb 02 2021,96520
Wed Feb 03 2021,96613
Thu Feb 04 2021,96772
Fri Feb 05 2021,96968
Sat Feb 06 2021,96967
Sun Feb 07 2021,97094
Mon Feb 08 2021,97105
Tue Feb 09 2021,97074
Wed Feb 10 2021,97256
Thu Feb 11 2021,97347
Fri Feb 12 2021,97645
Sat Feb 13 2021,97732
Sun Feb 14 2021,97776
Mon Feb 15 2021,97806
Tue Feb 16 2021,97794
Wed Feb 17 2021,98162
Thu Feb 18 2021,98317
Fri Feb 19 2021,98461
Sat Feb 20 2021,98504
Sun Feb 21 2021,98552
Mon Feb 22 2021,98714
Tue Feb 23 2021,99198
Wed Feb 24 2021,99345
Thu Feb 25 2021,99822
Fri Feb 26 2021,100124
Sat Feb 27 2021,100460
Sun Feb 28 2021,100707
Mon Mar 01 2021,100852
Tue Mar 02 2021,101256
Wed Mar 03 2021,101454
Thu Mar 04 2021,101549
Fri Mar 05 2021,101720
Sat Mar 06 2021,101737
Sun Mar 07 2021,101784
Mon Mar 08 2021,101786
Tue Mar 09 2021,101972
Wed Mar 10 2021,102208
Thu Mar 11 2021,102169
Fri Mar 12 2021,102256
Sat Mar 13 2021,102256
Sun Mar 14 2021,102330
Mon Mar 15 2021,102618
Tue Mar 16 2021,102632
Wed Mar 17 2021,102730
Thu Mar 18 2021,102964
Fri Mar 19 2021,103040
Sat Mar 20 2021,103065
Sun Mar 21 2021,103276
Mon Mar 22 2021,103431
Tue Mar 23 2021,103765
Wed Mar 24 2021,103927
Thu Mar 25 2021,103854
Fri Mar 26 2021,103952
Sat Mar 27 2021,104038
Sun Mar 28 2021,104151
Mon Mar 29 2021,104231
Tue Mar 30 2021,104266
Wed Mar 31 2021,104446
Thu Apr 01 2021,104761
Fri Apr 02 2021,104788
Sat Apr 03 2021,104868
Sun Apr 04 2021,104834
Mon Apr 05 2021,104848
Tue Apr 06 2021,104905
Wed Apr 07 2021,105198
Thu Apr 08 2021,105583
Fri Apr 09 2021,105776
Sat Apr 10 2021,106040
Sun Apr 11 2021,106166
Mon Apr 12 2021,106204
Tue Apr 13 2021,106340
Wed Apr 14 2021,106372
Thu Apr 15 2021,106462
Fri Apr 16 2021,106741
Sat Apr 17 2021,106874
Sun Apr 18 2021,106909
Mon Apr 19 2021,107011
Tue Apr 20 2021,107050
Wed Apr 21 2021,107139
Thu Apr 22 2021,107493
Fri Apr 23 2021,107613
Sat Apr 24 2021,107768
Sun Apr 25 2021,107814
Mon Apr 26 2021,107924
Tue Apr 27 2021,108037
Wed Apr 28 2021,108152
Thu Apr 29 2021,108152
Fri Apr 30 2021,108361
Sat May 01 2021,108516
Sun May 02 2021,108594
Mon May 03 2021,108716
Tue May 04 2021,108876
Wed May 05 2021,109007
Thu May 06 2021,109316
Fri May 07 2021,109711
Sat May 08 2021,109854
Sun May 09 2021,110003
Mon May 10 2021,110201
Tue May 11 2021,110448
Wed May 12 2021,110574
Thu May 13 2021,110596
Fri May 14 2021,110939
Sat May 15 2021,111073
Sun May 16 2021,111199
Mon May 17 2021,111316
Tue May 18 2021,111639
Wed May 19 2021,111921
Thu May 20 2021,112021
Fri May 21 2021,112003
Sat May 22 2021,112224
Sun May 23 2021,112198
Mon May 24 2021,112281
Tue May 25 2021,112495
Wed May 26 2021,112703
Thu May 27 2021,113153
Fri May 28 2021,113477
Sat May 29 2021,113511
Sun May 30 2021,113683
Mon May 31 2021,114188
Tue Jun 01 2021,114637
Wed Jun 02 2021,114956
Thu Jun 03 2021,115059
Fri Jun 04 2021,115272
Sat Jun 05 2021,115496
Sun Jun 06 2021,115567
Mon Jun 07 2021,115668
Tue Jun 08 2021,115804
Wed Jun 09 2021,115915
Thu Jun 10 2021,115965
Fri Jun 11 2021,116204
Sat Jun 12 2021,116424
Sun Jun 13 2021,116490
Mon Jun 14 2021,116662
Tue Jun 15 2021,117050
Wed Jun 16 2021,117098
Thu Jun 17 2021,117277
Fri Jun 18 2021,117523
Sat Jun 19 2021,117601
Sun Jun 20 2021,117833
Mon Jun 21 2021,118018
Tue Jun 22 2021,118019
Wed Jun 23 2021,118274
Thu Jun 24 2021,118467
Fri Jun 25 2021,118474
Sat Jun 26 2021,119163
Sun Jun 27 2021,118946
Mon Jun 28 2021,118950
Tue Jun 29 2021,119201
Wed Jun 30 2021,119666
Thu Jul 01 2021,119594
Fri Jul 02 2021,119877
Sat Jul 03 2021,119978
Sun Jul 04 2021,120088
Mon Jul 05 2021,120074
Tue Jul 06 2021,120240
Wed Jul 07 2021,120763
Thu Jul 08 2021,120800
Fri Jul 09 2021,121136
Sat Jul 10 2021,121189
Sun Jul 11 2021,121181
Mon Jul 12 2021,121443
Tue Jul 13 2021,121887
Wed Jul 14 2021,121977
Thu Jul 15 2021,122109
Fri Jul 16 2021,121916
Sat Jul 17 2021,122042
Sun Jul 18 2021,122454
Mon Jul 19 2021,122795
Tue Jul 20 2021,123167
Wed Jul 21 2021,123324
Thu Jul 22 2021,123359
Fri Jul 23 2021,123341
Sat Jul 24 2021,123634
Sun Jul 25 2021,123689
Mon Jul 26 2021,123700
Tue Jul 27 2021,123523
Wed Jul 28 2021,123625
Thu Jul 29 2021,123825
Fri Jul 30 2021,123696
Sat Jul 31 2021,123664
Sun Aug 01 2021,123689
Mon Aug 02 2021,123760
Tue Aug 03 2021,123562
Wed Aug 04 2021,123910
Thu Aug 05 2021,124113
Fri Aug 06 2021,124338
Sat Aug 07 2021,124347
Sun Aug 08 2021,124270
Mon Aug 09 2021,124323
Tue Aug 10 2021,124556
Wed Aug 11 2021,124838
Thu Aug 12 2021,124855
Fri Aug 13 2021,124995
Sat Aug 14 2021,124984
Sun Aug 15 2021,124988
Mon Aug 16 2021,125006
Tue Aug 17 2021,125049
Wed Aug 18 2021,124867
Thu Aug 19 2021,124945
Fri Aug 20 2021,124838
Sat Aug 21 2021,124710
Sun Aug 22 2021,124675
Mon Aug 23 2021,125042
Tue Aug 24 2021,125064
Wed Aug 25 2021,125263
Thu Aug 26 2021,125136
Fri Aug 27 2021,125303
Sat Aug 28 2021,125650
Sun Aug 29 2021,125672
Mon Aug 30 2021,125963
Tue Aug 31 2021,126044
Wed Sep 01 2021,126411
Thu Sep 02 2021,126395
Fri Sep 03 2021,126576
Sat Sep 04 2021,126577
Sun Sep 05 2021,126655
Mon Sep 06 2021,126708
Tue Sep 07 2021,127111
Wed Sep 08 2021,126885
Thu Sep 09 2021,127173
Fri Sep 10 2021,127529
Sat Sep 11 2021,127613
Sun Sep 12 2021,127443
Mon Sep 13 2021,127123
Tue Sep 14 2021,127359
Wed Sep 15 2021,127382
Thu Sep 16 2021,127688
Fri Sep 17 2021,127605
Sat Sep 18 2021,127741
Sun Sep 19 2021,127886
Mon Sep 20 2021,127964
Tue Sep 21 2021,127902
Wed Sep 22 2021,127672
Thu Sep 23 2021,127736
Fri Sep 24 2021,128023
Sat Sep 25 2021,128049
Sun Sep 26 2021,128085
Mon Sep 27 2021,127903
Tue Sep 28 2021,128603
Wed Sep 29 2021,128650
Thu Sep 30 2021,128588
Fri Oct 01 2021,128713
Sat Oct 02 2021,128550
Sun Oct 03 2021,128648
Mon Oct 04 2021,128898
Tue Oct 05 2021,129092
Wed Oct 06 2021,129352
Thu Oct 07 2021,129538
Fri Oct 08 2021,129769
Sat Oct 09 2021,129534
Sun Oct 10 2021,129567
Mon Oct 11 2021,129900
Tue Oct 12 2021,130184
Wed Oct 13 2021,130330
Thu Oct 14 2021,130786
Fri Oct 15 2021,130577
Sat Oct 16 2021,130675
Sun Oct 17 2021,130781
Mon Oct 18 2021,130923
Tue Oct 19 2021,131054
Wed Oct 20 2021,131432
Thu Oct 21 2021,131852
Fri Oct 22 2021,131871
Sat Oct 23 2021,131668
Sun Oct 24 2021,131524
Mon Oct 25 2021,132173
Tue Oct 26 2021,132663
Wed Oct 27 2021,132862
Thu Oct 28 2021,132817
Fri Oct 29 2021,132690
Sat Oct 30 2021,132747
Sun Oct 31 2021,133104
Mon Nov 01 2021,133111
Tue Nov 02 2021,133270
Wed Nov 03 2021,133655
Thu Nov 04 2021,134004
Fri Nov 05 2021,134035
Sat Nov 06 2021,134125
Sun Nov 07 2021,134192
Mon Nov 08 2021,134286
Tue Nov 09 2021,134390
Wed Nov 10 2021,134444
Thu Nov 11 2021,134557
Fri Nov 12 2021,135022
Sat Nov 13 2021,135302
Sun Nov 14 2021,135151
Mon Nov 15 2021,135604
Tue Nov 16 2021,135886
Wed Nov 17 2021,135880
Thu Nov 18 2021,135857
Fri Nov 19 2021,135842
Sat Nov 20 2021,135960
Sun Nov 21 2021,136035
Mon Nov 22 2021,136187
Tue Nov 23 2021,136168
Wed Nov 24 2021,136341
Thu Nov 25 2021,136435
Fri Nov 26 2021,136577
Sat Nov 27 2021,136698
Sun Nov 28 2021,136722
Mon Nov 29 2021,136756
Tue Nov 30 2021,136970
Wed Dec 01 2021,137242
Thu Dec 02 2021,137455
Fri Dec 03 2021,137616
Sat Dec 04 2021,137749
Sun Dec 05 2021,137805
Mon Dec 06 2021,137906
Tue Dec 07 2021,137964
Wed Dec 08 2021,138107
Thu Dec 09 2021,138167
Fri Dec 10 2021,138482
Sat Dec 11 2021,138605
Sun Dec 12 2021,138787
Mon Dec 13 2021,139084
Tue Dec 14 2021,139129
Wed Dec 15 2021,139406
Thu Dec 16 2021,139361
Fri Dec 17 2021,140009
Sat Dec 18 2021,140016
Sun Dec 19 2021,140133
Mon Dec 20 2021,140346
Tue Dec 21 2021,140888
Wed Dec 22 2021,141077
Thu Dec 23 2021,141302
Fri Dec 24 2021,141706
Sat Dec 25 2021,141958
Sun Dec 26 2021,141988
Mon Dec 27 2021,142215
Tue Dec 28 2021,142428
Wed Dec 29 2021,143154
Thu Dec 30 2021,144067
Fri Dec 31 2021,144252
Sat Jan 01 2022,144252
Sun Jan 02 2022,144341
Mon Jan 03 2022,144508
Tue Jan 04 2022,144812
Wed Jan 05 2022,144959
Thu Jan 06 2022,145275
Fri Jan 07 2022,145560
Sat Jan 08 2022,145989
Sun Jan 09 2022,146039
Mon Jan 10 2022,146410
Tue Jan 11 2022,147287
Wed Jan 12 2022,148063
Thu Jan 13 2022,148933
Fri Jan 14 2022,148958
Sat Jan 15 2022,149013
Sun Jan 16 2022,149181
Mon Jan 17 2022,149732
Tue Jan 18 2022,150186
Wed Jan 19 2022,150246
Thu Jan 20 2022,151067
Fri Jan 21 2022,151781
Sat Jan 22 2022,152676
Sun Jan 23 2022,153023
Mon Jan 24 2022,154028
Tue Jan 25 2022,154028
Wed Jan 26 2022,154477
Thu Jan 27 2022,155011
Fri Jan 28 2022,155208
Sat Jan 29 2022,155649
Sun Jan 30 2022,155709
Mon Jan 31 2022,156124
Tue Feb 01 2022,156812
Wed Feb 02 2022,157168
Thu Feb 03 2022,157489
Fri Feb 04 2022,158097
Sat Feb 05 2022,158183
Sun Feb 06 2022,158229
Mon Feb 07 2022,158399
Tue Feb 08 2022,159490
Wed Feb 09 2022,160801
Thu Feb 10 2022,161674
Fri Feb 11 2022,162630
Sat Feb 12 2022,164505
Sun Feb 13 2022,163926
Mon Feb 14 2022,164382
Tue Feb 15 2022,165034
Wed Feb 16 2022,166244
Thu Feb 17 2022,166642
Fri Feb 18 2022,167248
Sat Feb 19 2022,166800
Sun Feb 20 2022,166979
Mon Feb 21 2022,167893
Tue Feb 22 2022,168969
Wed Feb 23 2022,169839
Thu Feb 24 2022,172913
Fri Feb 25 2022,173752
Sat Feb 26 2022,175279
