DATE,USD_Index
22/07/2021,113.4759
23/07/2021,113.4452
26/07/2021,113.2306
27/07/2021,113.2293
28/07/2021,113.187
29/07/2021,112.4905
30/07/2021,112.6785
02/08/2021,112.6758
03/08/2021,112.8304
04/08/2021,112.9033
05/08/2021,112.7754
06/08/2021,113.316
09/08/2021,113.4594
10/08/2021,113.5041
11/08/2021,113.2884
12/08/2021,113.2745
13/08/2021,113.0676
16/08/2021,113.1755
17/08/2021,113.6227
18/08/2021,113.7013
19/08/2021,114.1151
20/08/2021,114.5069
23/08/2021,113.95
24/08/2021,113.6873
25/08/2021,113.6395
26/08/2021,113.7956
27/08/2021,113.3479
30/08/2021,113.2522
31/08/2021,113.1132
01/09/2021,112.8788
02/09/2021,112.7926
03/09/2021,112.5541
06/09/2021,.
07/09/2021,112.9845
08/09/2021,113.2361
09/09/2021,113.0482
10/09/2021,112.9468
13/09/2021,113.038
14/09/2021,113.0099
15/09/2021,112.981
16/09/2021,113.3068
17/09/2021,113.6015
20/09/2021,113.9451
21/09/2021,113.8209
22/09/2021,113.6254
23/09/2021,113.5174
24/09/2021,113.7646
27/09/2021,113.7484
28/09/2021,114.2524
29/09/2021,114.7142
30/09/2021,114.6461
01/10/2021,114.3857
04/10/2021,114.2818
05/10/2021,114.374
06/10/2021,114.7264
07/10/2021,114.5133
08/10/2021,114.6095
11/10/2021,.
12/10/2021,114.7658
13/10/2021,114.4815
14/10/2021,114.2175
15/10/2021,114.102
18/10/2021,114.0008
19/10/2021,113.6576
20/10/2021,113.5194
21/10/2021,113.631
22/10/2021,113.681
25/10/2021,113.6153
26/10/2021,113.6842
27/10/2021,113.6326
28/10/2021,113.452
29/10/2021,114.1482
01/11/2021,114.2237
02/11/2021,114.2992
03/11/2021,114.3753
04/11/2021,114.3685
05/11/2021,114.0846
08/11/2021,113.8369
09/11/2021,113.7721
10/11/2021,114.159
11/11/2021,.
12/11/2021,114.523
15/11/2021,114.5976
16/11/2021,115.1462
17/11/2021,115.0355
18/11/2021,115.0777
19/11/2021,115.2287
22/11/2021,115.6582
23/11/2021,116.0236
24/11/2021,116.2838
25/11/2021,.
26/11/2021,116.5252
29/11/2021,116.5945
30/11/2021,116.218
01/12/2021,115.9
02/12/2021,116.0286
03/12/2021,116.2488
06/12/2021,116.1633
07/12/2021,115.865
08/12/2021,115.4509
09/12/2021,115.787
10/12/2021,115.5818
13/12/2021,115.8501
14/12/2021,116.2484
15/12/2021,116.4301
16/12/2021,115.7231
17/12/2021,115.7976
20/12/2021,116.0153
21/12/2021,116.1156
22/12/2021,115.7568
23/12/2021,115.5426
24/12/2021,.
27/12/2021,115.4779
28/12/2021,115.4279
29/12/2021,115.3773
30/12/2021,115.2924
31/12/2021,.
03/01/2022,115.4102
04/01/2022,115.3238
05/01/2022,115.1558
06/01/2022,115.4221
07/01/2022,115.0641
10/01/2022,115.2341
11/01/2022,114.852
12/01/2022,114.3798
13/01/2022,114.2084
14/01/2022,114.4045
17/01/2022,.
18/01/2022,114.7533
19/01/2022,114.6272
20/01/2022,114.4819
21/01/2022,114.6262
24/01/2022,115.2085
25/01/2022,115.1693
26/01/2022,115.1017
27/01/2022,115.9723
28/01/2022,116.0306
31/01/2022,115.5667
01/02/2022,115.3726
02/02/2022,115.1617
03/02/2022,114.924
04/02/2022,115.1489
07/02/2022,115.022
08/02/2022,115.101
09/02/2022,114.836
10/02/2022,114.5711
11/02/2022,114.8568
14/02/2022,115.2012
15/02/2022,114.9348
16/02/2022,114.6971
17/02/2022,114.6867
18/02/2022,114.8057
21/02/2022,.
22/02/2022,114.7172
23/02/2022,114.6853
24/02/2022,115.9586
25/02/2022,115.2742
28/02/2022,115.2931
01/03/2022,115.8831
02/03/2022,115.8281
03/03/2022,116.0198
04/03/2022,116.7299
07/03/2022,117.4591
08/03/2022,117.7
09/03/2022,116.7173
10/03/2022,116.8532
11/03/2022,117.1274
14/03/2022,117.2438
15/03/2022,117.3029
16/03/2022,116.8654
17/03/2022,116.1148
18/03/2022,116.2161
21/03/2022,116.0252
22/03/2022,116.1654
23/03/2022,116.0702
24/03/2022,116.0328
25/03/2022,115.8678
28/03/2022,116.2449
29/03/2022,115.6164
30/03/2022,115.1226
31/03/2022,115.2445
01/04/2022,115.5139
04/04/2022,115.4466
05/04/2022,115.7518
06/04/2022,116.0177
07/04/2022,116.3496
08/04/2022,116.4177
11/04/2022,116.5583
12/04/2022,116.4058
13/04/2022,116.2932
14/04/2022,116.7606
15/04/2022,116.7137
18/04/2022,116.8545
19/04/2022,117.1443
20/04/2022,116.7633
21/04/2022,117.1711
22/04/2022,118.0334
25/04/2022,118.6324
26/04/2022,118.9579
27/04/2022,119.4542
28/04/2022,120.0505
29/04/2022,119.4772
02/05/2022,119.8619
03/05/2022,119.677
04/05/2022,119.5197
05/05/2022,119.9567
06/05/2022,119.8387
09/05/2022,120.4824
10/05/2022,120.7609
11/05/2022,120.3613
12/05/2022,121.2339
13/05/2022,120.8099
16/05/2022,120.6536
17/05/2022,119.8656
18/05/2022,119.9986
19/05/2022,119.3928
20/05/2022,119.322
23/05/2022,118.6605
24/05/2022,118.5609
25/05/2022,118.9145
26/05/2022,118.7586
27/05/2022,118.2787
30/05/2022,.
31/05/2022,118.0559
01/06/2022,118.6793
02/06/2022,118.0589
03/06/2022,118.2054
06/06/2022,118.2782
07/06/2022,118.4232
08/06/2022,118.3824
09/06/2022,118.8836
10/06/2022,119.9422
13/06/2022,121.0807
14/06/2022,121.5898
15/06/2022,121.5462
16/06/2022,120.5963
17/06/2022,121.1529
20/06/2022,.
21/06/2022,120.5505
22/06/2022,120.4383
23/06/2022,120.6703
24/06/2022,120.3971
27/06/2022,120.0907
28/06/2022,120.5248
29/06/2022,120.8569
30/06/2022,120.8719
01/07/2022,121.3983
04/07/2022,.
05/07/2022,122.5303
06/07/2022,122.9059
07/07/2022,122.6334
08/07/2022,122.3794
11/07/2022,123.1972
12/07/2022,123.3302
13/07/2022,123.1654
14/07/2022,123.9404
15/07/2022,123.3601
18/07/2022,122.6637
19/07/2022,122.3745
20/07/2022,122.4864
21/07/2022,122.8004
22/07/2022,122.3473
25/07/2022,122.3579
26/07/2022,122.6609
27/07/2022,122.7174
28/07/2022,122.024
29/07/2022,121.6934
01/08/2022,121.3454
02/08/2022,121.8569
03/08/2022,122.293
04/08/2022,121.7517
05/08/2022,122.2345
08/08/2022,121.7944
09/08/2022,121.7824
10/08/2022,120.6894
11/08/2022,120.655
12/08/2022,120.9499
15/08/2022,121.3583
16/08/2022,121.6112
17/08/2022,121.991
18/08/2022,122.2758
19/08/2022,122.9575
22/08/2022,123.5096
23/08/2022,122.9691
24/08/2022,123.0226
25/08/2022,122.9714
26/08/2022,122.9847
29/08/2022,123.3931
30/08/2022,123.607
31/08/2022,123.4535
01/09/2022,124.3064
02/09/2022,123.6919
05/09/2022,.
06/09/2022,124.6871
07/09/2022,124.7649
08/09/2022,124.5036
09/09/2022,123.7185
12/09/2022,123.28
13/09/2022,124.3481
14/09/2022,124.3788
15/09/2022,124.8118
16/09/2022,124.8039
19/09/2022,124.9384
20/09/2022,125.0583
21/09/2022,125.6664
22/09/2022,126.0729
23/09/2022,127.169
26/09/2022,128.3196
27/09/2022,128.3198
28/09/2022,127.9785
29/09/2022,127.4238
30/09/2022,127.4039
03/10/2022,126.977
04/10/2022,126.1065
05/10/2022,126.7759
06/10/2022,127.1507
07/10/2022,127.215
10/10/2022,.
11/10/2022,127.5866
12/10/2022,128.0611
13/10/2022,127.6538
14/10/2022,128.2418
17/10/2022,127.578
18/10/2022,127.843
19/10/2022,128.3211
20/10/2022,127.9346
21/10/2022,127.606
24/10/2022,127.9692
25/10/2022,127.3311
26/10/2022,126.4195
27/10/2022,126.6541
28/10/2022,127.1645
31/10/2022,127.5786
01/11/2022,127.348
02/11/2022,127.2652
03/11/2022,128.1087
04/11/2022,127.1053
07/11/2022,126.2613
08/11/2022,125.6077
09/11/2022,125.9479
10/11/2022,124.6714
11/11/2022,.
14/11/2022,123.3884
15/11/2022,122.9951
16/11/2022,123.243
17/11/2022,123.946
18/11/2022,123.8169
21/11/2022,124.6611
22/11/2022,124.1986
23/11/2022,123.734
24/11/2022,.
25/11/2022,123.3171
28/11/2022,123.5866
29/11/2022,123.6284
30/11/2022,123.467
01/12/2022,121.9697
02/12/2022,121.9745
05/12/2022,122.5802
06/12/2022,122.9649
07/12/2022,122.7015
08/12/2022,122.3684
09/12/2022,122.3712
12/12/2022,122.7245
13/12/2022,121.8116
14/12/2022,121.7922
15/12/2022,122.5201
16/12/2022,122.6127
19/12/2022,122.5102
20/12/2022,122.1117
21/12/2022,122.2665
22/12/2022,122.2105
23/12/2022,121.9579
26/12/2022,.
27/12/2022,121.7378
28/12/2022,121.9983
29/12/2022,121.6556
30/12/2022,121.4047
02/01/2023,.
03/01/2023,122.041
04/01/2023,121.4767
05/01/2023,122.0316
06/01/2023,121.044
09/01/2023,120.0928
10/01/2023,120.1881
11/01/2023,120.0968
12/01/2023,119.3624
13/01/2023,119.0901
16/01/2023,.
17/01/2023,119.1802
18/01/2023,119.0426
19/01/2023,119.5592
20/01/2023,119.3251
23/01/2023,119.1417
24/01/2023,119.0923
25/01/2023,118.9715
26/01/2023,119.0236
27/01/2023,118.9295
30/01/2023,118.8786
31/01/2023,118.9619
01/02/2023,118.6101
02/02/2023,118.3164
03/02/2023,119.4642
06/02/2023,120.461
07/02/2023,120.2808
08/02/2023,120.101
09/02/2023,119.9425
10/02/2023,120.1228
13/02/2023,119.9952
14/02/2023,119.9426
15/02/2023,120.4772
16/02/2023,120.4938
17/02/2023,120.5898
20/02/2023,.
21/02/2023,120.6705
22/02/2023,120.8904
23/02/2023,121.1348
24/02/2023,121.6304
27/02/2023,121.4665
28/02/2023,121.4065
01/03/2023,120.6963
02/03/2023,121.1967
03/03/2023,120.8531
06/03/2023,120.5949
07/03/2023,121.5364
08/03/2023,121.5306
09/03/2023,121.5307
10/03/2023,121.2924
13/03/2023,120.8944
14/03/2023,121.0358
15/03/2023,122.0832
16/03/2023,121.7344
17/03/2023,121.5752
20/03/2023,121.0546
21/03/2023,120.9481
22/03/2023,120.6877
23/03/2023,119.809
24/03/2023,120.503
27/03/2023,120.3227
28/03/2023,119.8059
29/03/2023,119.8398
30/03/2023,119.5304
31/03/2023,119.4828
03/04/2023,119.4623
04/04/2023,119.2988
05/04/2023,119.4385
06/04/2023,119.4597
07/04/2023,119.5033
10/04/2023,119.9292
11/04/2023,119.6822
12/04/2023,119.1829
13/04/2023,118.5922
14/04/2023,119.0301
